#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1182896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21480, tid=0x0000000000003854
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001831e000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14420, stack(0x000000001abf0000,0x000000001acf0000)]

Stack: [0x000000001abf0000,0x000000001acf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2718947 21313       4       com.android.tools.r8.ir.optimize.l::t (845 bytes)
 PSYoungGen      total 412160K, used 61425K [0x00000000d5580000, 0x00000000f5e80000, 0x0000000100000000)
  eden space 350720K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eac00000)
  from space 61440K, 99% used [0x00000000ef980000,0x00000000f357c750,0x00000000f3580000)
  to   space 79360K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000ef980000)
 ParOldGen       total 285696K, used 225249K [0x0000000080000000, 0x0000000091700000, 0x00000000d5580000)
  object space 285696K, 78% used [0x0000000080000000,0x000000008dbf8498,0x0000000091700000)
 Metaspace       used 88156K, capacity 92792K, committed 92968K, reserved 1130496K
  class space    used 11560K, capacity 12481K, committed 12592K, reserved 1048576K
}
Event: 160.100 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 412160K, used 412145K [0x00000000d5580000, 0x00000000f5e80000, 0x0000000100000000)
  eden space 350720K, 100% used [0x00000000d5580000,0x00000000eac00000,0x00000000eac00000)
  from space 61440K, 99% used [0x00000000ef980000,0x00000000f357c750,0x00000000f3580000)
  to   space 79360K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000ef980000)
 ParOldGen       total 285696K, used 225249K [0x0000000080000000, 0x0000000091700000, 0x00000000d5580000)
  object space 285696K, 78% used [0x0000000080000000,0x000000008dbf8498,0x0000000091700000)
 Metaspace       used 88165K, capacity 92792K, committed 92968K, reserved 1130496K
  class space    used 11560K, capacity 12481K, committed 12592K, reserved 1048576K
Event: 161.560 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 430080K, used 73959K [0x00000000d5580000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 350720K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eac00000)
  from space 79360K, 93% used [0x00000000eac00000,0x00000000ef439f80,0x00000000ef980000)
  to   space 90624K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f9e00000)
 ParOldGen       total 285696K, used 266305K [0x0000000080000000, 0x0000000091700000, 0x00000000d5580000)
  object space 285696K, 93% used [0x0000000080000000,0x00000000904107f0,0x0000000091700000)
 Metaspace       used 88165K, capacity 92792K, committed 92968K, reserved 1130496K
  class space    used 11560K, capacity 12481K, committed 12592K, reserved 1048576K
}
Event: 161.569 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 430080K, used 73959K [0x00000000d5580000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 350720K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eac00000)
  from space 79360K, 93% used [0x00000000eac00000,0x00000000ef439f80,0x00000000ef980000)
  to   space 90624K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f9e00000)
 ParOldGen       total 285696K, used 266305K [0x0000000080000000, 0x0000000091700000, 0x00000000d5580000)
  object space 285696K, 93% used [0x0000000080000000,0x00000000904107f0,0x0000000091700000)
 Metaspace       used 88165K, capacity 92792K, committed 92968K, reserved 1130496K
  class space    used 11560K, capacity 12481K, committed 12592K, reserved 1048576K
Event: 170.379 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 430080K, used 0K [0x00000000d5580000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 350720K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eac00000)
  from space 79360K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000ef980000)
  to   space 90624K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f9e00000)
 ParOldGen       total 339456K, used 193349K [0x0000000080000000, 0x0000000094b80000, 0x00000000d5580000)
  object space 339456K, 56% used [0x0000000080000000,0x000000008bcd1698,0x0000000094b80000)
 Metaspace       used 88161K, capacity 92786K, committed 92968K, reserved 1130496K
  class space    used 11560K, capacity 12480K, committed 12592K, reserved 1048576K
}
Event: 424.304 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 430080K, used 350720K [0x00000000d5580000, 0x00000000f9e00000, 0x0000000100000000)
  eden space 350720K, 100% used [0x00000000d5580000,0x00000000eac00000,0x00000000eac00000)
  from space 79360K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000ef980000)
  to   space 90624K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f9e00000)
 ParOldGen       total 339456K, used 193349K [0x0000000080000000, 0x0000000094b80000, 0x00000000d5580000)
  object space 339456K, 56% used [0x0000000080000000,0x000000008bcd1698,0x0000000094b80000)
 Metaspace       used 88788K, capacity 93546K, committed 93736K, reserved 1130496K
  class space    used 11591K, capacity 12496K, committed 12592K, reserved 1048576K
Event: 425.691 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 470016K, used 39371K [0x00000000d5580000, 0x00000000f8880000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 68608K, 57% used [0x00000000f4580000,0x00000000f6bf2d88,0x00000000f8880000)
  to   space 87552K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f3300000)
 ParOldGen       total 339456K, used 193357K [0x0000000080000000, 0x0000000094b80000, 0x00000000d5580000)
  object space 339456K, 56% used [0x0000000080000000,0x000000008bcd3698,0x0000000094b80000)
 Metaspace       used 88788K, capacity 93546K, committed 93736K, reserved 1130496K
  class space    used 11591K, capacity 12496K, committed 12592K, reserved 1048576K
}
Event: 2716.147 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 470016K, used 440779K [0x00000000d5580000, 0x00000000f8880000, 0x0000000100000000)
  eden space 401408K, 100% used [0x00000000d5580000,0x00000000edd80000,0x00000000edd80000)
  from space 68608K, 57% used [0x00000000f4580000,0x00000000f6bf2d88,0x00000000f8880000)
  to   space 87552K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f3300000)
 ParOldGen       total 339456K, used 193357K [0x0000000080000000, 0x0000000094b80000, 0x00000000d5580000)
  object space 339456K, 56% used [0x0000000080000000,0x000000008bcd3698,0x0000000094b80000)
 Metaspace       used 89405K, capacity 94286K, committed 94504K, reserved 1130496K
  class space    used 11617K, capacity 12544K, committed 12592K, reserved 1048576K
Event: 2716.952 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 488960K, used 11956K [0x00000000d5580000, 0x00000000fb600000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 87552K, 13% used [0x00000000edd80000,0x00000000ee92d188,0x00000000f3300000)
  to   space 86016K, 0% used [0x00000000f6200000,0x00000000f6200000,0x00000000fb600000)
 ParOldGen       total 339456K, used 202705K [0x0000000080000000, 0x0000000094b80000, 0x00000000d5580000)
  object space 339456K, 59% used [0x0000000080000000,0x000000008c5f4498,0x0000000094b80000)
 Metaspace       used 89405K, capacity 94286K, committed 94504K, reserved 1130496K
  class space    used 11617K, capacity 12544K, committed 12592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2707.644 Thread 0x000000002f135000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000478285c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 2707.646 Thread 0x000000002f135800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000478285c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 2707.651 Thread 0x000000002ad31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000478285c method=org.gradle.internal.component.model.ImmutableModuleSources.getSource(Ljava/lang/Class;)Ljava/util/Optional; @ 32
Event: 2707.668 Thread 0x000000002f132000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004804078 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 2708.285 Thread 0x000000002f135000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000068d06c0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 2708.881 Thread 0x000000002ad31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004828614 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 2709.045 Thread 0x000000002ad31800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006249f70 method=com.android.manifmerger.XmlElement.<init>(Lorg/w3c/dom/Element;Lcom/android/manifmerger/XmlDocument;)V @ 86
Event: 2709.622 Thread 0x000000002ad31800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006b41030 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 105
Event: 2710.026 Thread 0x000000002ad31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003647cb0 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 2710.107 Thread 0x000000002ad31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003647cb0 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 427.486 Thread 0x000000002ad36000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76c9240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 427.486 Thread 0x000000002ad36000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76c9f48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 430.037 Thread 0x000000001b5ea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbac2958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 430.038 Thread 0x000000001b5ea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbac3670) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2706.642 Thread 0x000000002f129800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df20b6f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2707.668 Thread 0x000000002f132000 Implicit null exception at 0x0000000004803f7c to 0x0000000004804045
Event: 2708.285 Thread 0x000000002f135000 Implicit null exception at 0x00000000068cf9e3 to 0x00000000068d0695
Event: 2709.622 Thread 0x000000002ad31800 Implicit null exception at 0x0000000006b407e9 to 0x0000000006b4101e
Event: 2710.805 Thread 0x000000002ad32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e851a600) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2710.807 Thread 0x000000002ad32800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e851b318) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2718.327 Thread 0x000000001831e000 flushing nmethod 0x0000000003d5c8d0
Event: 2718.347 Thread 0x000000001831e000 flushing nmethod 0x0000000003dda090
Event: 2718.348 Thread 0x000000001831e000 flushing nmethod 0x0000000003de97d0
Event: 2718.383 Thread 0x000000002ad34000 DEOPT PACKING pc=0x00000000050d16d6 sp=0x000000002d49d530
Event: 2718.383 Thread 0x000000002ad34000 DEOPT UNPACKING pc=0x00000000032e71d0 sp=0x000000002d49d340 mode 0
Event: 2718.412 Thread 0x000000001a12f800 flushing nmethod 0x0000000003f06850
Event: 2718.444 Thread 0x000000001a12f800 flushing nmethod 0x0000000003ff0390
Event: 2718.536 Thread 0x000000001a12f800 flushing nmethod 0x0000000004298190
Event: 2718.642 Thread 0x000000002ad34000 DEOPT PACKING pc=0x000000000503ac28 sp=0x000000002d49d370
Event: 2718.648 Thread 0x000000002ad34000 DEOPT UNPACKING pc=0x00000000032e71d0 sp=0x000000002d49d2d0 mode 0


Dynamic libraries:
0x00007ff679c20000 - 0x00007ff679c51000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffaf7450000 - 0x00007ffaf7645000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf5f70000 - 0x00007ffaf602e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf4ca0000 - 0x00007ffaf4f69000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaf56e0000 - 0x00007ffaf578c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf6030000 - 0x00007ffaf60ce000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf5ed0000 - 0x00007ffaf5f6b000 	C:\Windows\System32\sechost.dll
0x00007ffaf54b0000 - 0x00007ffaf55da000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf5930000 - 0x00007ffaf5ad1000 	C:\Windows\System32\USER32.dll
0x00007ffaf5130000 - 0x00007ffaf5152000 	C:\Windows\System32\win32u.dll
0x00007ffaf72c0000 - 0x00007ffaf72eb000 	C:\Windows\System32\GDI32.dll
0x00007ffaf4fc0000 - 0x00007ffaf50cb000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf5160000 - 0x00007ffaf51fd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaf4ba0000 - 0x00007ffaf4ca0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffae4b10000 - 0x00007ffae4daa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffaf56b0000 - 0x00007ffaf56e0000 	C:\Windows\System32\IMM32.DLL
0x0000000070f10000 - 0x0000000070fe2000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x0000000070ff0000 - 0x000000007183b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffaf6730000 - 0x00007ffaf6738000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaec7c0000 - 0x00007ffaec7ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaead00000 - 0x00007ffaead27000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffae3f60000 - 0x00007ffae3f69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf6e80000 - 0x00007ffaf6eeb000 	C:\Windows\System32\WS2_32.dll
0x00007ffaefb30000 - 0x00007ffaefb3f000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffacab50000 - 0x00007ffacab79000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffacb5d0000 - 0x00007ffacb5e6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffaf6740000 - 0x00007ffaf6e7f000 	C:\Windows\System32\SHELL32.dll
0x00007ffaf2c70000 - 0x00007ffaf3400000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaf6ef0000 - 0x00007ffaf7245000 	C:\Windows\System32\combase.dll
0x00007ffaf44f0000 - 0x00007ffaf451c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaf5c70000 - 0x00007ffaf5d1e000 	C:\Windows\System32\SHCORE.dll
0x00007ffaf5870000 - 0x00007ffaf58c5000 	C:\Windows\System32\shlwapi.dll
0x00007ffaf4ab0000 - 0x00007ffaf4acf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffac9810000 - 0x00007ffac982a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffaf4250000 - 0x00007ffaf42ba000 	C:\Windows\system32\mswsock.dll
0x00007ffac6120000 - 0x00007ffac6133000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffaa6c80000 - 0x00007ffaa6ca7000 	C:\Users\DIPENDRA MEHRA\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffae8120000 - 0x00007ffae812d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffaf4450000 - 0x00007ffaf4468000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaf3bd0000 - 0x00007ffaf3c04000 	C:\Windows\system32\rsaenh.dll
0x00007ffaf4b70000 - 0x00007ffaf4b97000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf4a70000 - 0x00007ffaf4a9e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaf5200000 - 0x00007ffaf5283000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffaf4440000 - 0x00007ffaf444c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaf3f40000 - 0x00007ffaf3f7b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf72b0000 - 0x00007ffaf72b8000 	C:\Windows\System32\NSI.dll
0x00007ffaec7f0000 - 0x00007ffaec807000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaecaf0000 - 0x00007ffaecb0d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaf3f80000 - 0x00007ffaf404c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffaece60000 - 0x00007ffaece6b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DIPENDRA MEHRA\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Android;C:\Windows\System32;C:\Program Files\Java\jdk-15.0.1\bin;C:\Program Files\Git\cmd;C:\Users\DIPENDRA MEHRA\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin;
USERNAME=DIPENDRA MEHRA
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 6174988k(62692k free), swap 25049356k(5168k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Sep 18 10:54:11 2021
timezone: India Standard Time
elapsed time: 2718 seconds (0d 0h 45m 18s)

